City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.3333,69.55,84,97,9.37,AU,2022-04-02 19:55:31
1,Coahuayana,18.7333,-103.6833,86.61,43,87,8.97,MX,2022-04-02 19:55:31
2,Pacifica,37.6138,-122.4869,75.43,68,40,5.01,US,2022-04-02 19:53:42
3,Hobart,-42.8794,147.3294,55.26,84,100,8.05,AU,2022-04-02 19:51:50
4,Avarua,-21.2078,-159.775,84.25,70,66,3.44,CK,2022-04-02 19:55:32
5,Albany,42.6001,-73.9662,50.58,37,17,4.0,US,2022-04-02 19:50:52
6,Kenai,60.5544,-151.2583,35.69,64,0,0.0,US,2022-04-02 19:55:32
7,Vaini,-21.2,-175.2,73.56,100,75,0.0,TO,2022-04-02 19:55:33
8,Maceio,-9.6658,-35.7353,83.64,65,0,11.5,BR,2022-04-02 19:55:33
9,Ancud,-41.8697,-73.8203,48.22,60,71,16.73,CL,2022-04-02 19:55:33
10,Tuktoyaktuk,69.4541,-133.0374,-16.6,76,75,11.5,CA,2022-04-02 19:55:34
11,Port Blair,11.6667,92.75,82.44,78,40,2.3,IN,2022-04-02 19:55:34
12,Saint George,37.1041,-113.5841,81.63,20,0,5.01,US,2022-04-02 19:52:31
13,Bluff,-46.6,168.3333,57.0,73,85,20.18,NZ,2022-04-02 19:55:34
14,Tasiilaq,65.6145,-37.6368,27.12,94,100,24.34,GL,2022-04-02 19:55:35
15,Vardo,70.3705,31.1107,26.91,69,100,5.26,NO,2022-04-02 19:55:35
16,Kavieng,-2.5744,150.7967,76.66,91,100,4.79,PG,2022-04-02 19:55:35
17,Tiksi,71.6872,128.8694,-6.88,100,100,4.23,RU,2022-04-02 19:55:36
18,Victoria,22.2855,114.1577,62.26,67,99,11.01,HK,2022-04-02 19:55:01
19,Punta Arenas,-53.15,-70.9167,42.91,87,75,9.22,CL,2022-04-02 19:55:36
20,Mataura,-46.1927,168.8643,47.79,95,68,2.86,NZ,2022-04-02 19:55:36
21,Cabo San Lucas,22.8909,-109.9124,79.61,62,68,10.8,MX,2022-04-02 19:51:59
22,Georgetown,5.4112,100.3354,78.73,93,20,5.01,MY,2022-04-02 19:51:45
23,Constitucion,-35.3333,-72.4167,63.09,78,33,16.89,CL,2022-04-02 19:55:37
24,Rikitea,-23.1203,-134.9692,74.3,56,23,6.33,PF,2022-04-02 19:55:37
25,Ushuaia,-54.8,-68.3,40.66,93,100,4.61,AR,2022-04-02 19:53:13
26,Kapaa,22.0752,-159.319,76.98,92,71,4.0,US,2022-04-02 19:55:38
27,Narsaq,60.9167,-46.05,38.43,91,99,2.21,GL,2022-04-02 19:55:38
28,Norman Wells,65.282,-126.8329,-5.76,49,20,5.75,CA,2022-04-02 19:55:38
29,Lata,40.1629,-8.3327,44.74,57,35,3.78,PT,2022-04-02 19:55:39
30,Yellowknife,62.456,-114.3525,3.29,46,20,5.75,CA,2022-04-02 19:55:39
31,Upernavik,72.7868,-56.1549,14.18,94,99,12.71,GL,2022-04-02 19:55:40
32,Tura,25.5198,90.2201,69.51,90,5,3.33,IN,2022-04-02 19:55:40
33,Praia Da Vitoria,38.7333,-27.0667,64.65,72,20,9.53,PT,2022-04-02 19:55:40
34,Vila Franca Do Campo,37.7167,-25.4333,61.21,78,13,4.47,PT,2022-04-02 19:55:41
35,Esperance,-33.8667,121.9,64.24,55,3,12.84,AU,2022-04-02 19:55:41
36,Chokurdakh,70.6333,147.9167,-2.69,94,100,4.94,RU,2022-04-02 19:55:41
37,Mar Del Plata,-38.0023,-57.5575,69.87,58,0,20.0,AR,2022-04-02 19:55:42
38,Asau,46.4333,26.4,47.32,82,99,0.56,RO,2022-04-02 19:55:42
39,Hofn,64.2539,-15.2082,43.72,72,100,7.16,IS,2022-04-02 19:55:42
40,Port Hedland,-20.3167,118.5667,82.45,74,52,8.05,AU,2022-04-02 19:55:43
41,Mato Verde,-15.3972,-42.8664,87.57,34,12,6.04,BR,2022-04-02 19:55:43
42,Waipawa,-41.4122,175.5153,55.4,91,35,2.51,NZ,2022-04-02 19:55:43
43,Villazon,-22.0866,-65.5942,68.38,12,5,17.18,BO,2022-04-02 19:55:44
44,Hilo,19.7297,-155.09,73.26,90,100,5.75,US,2022-04-02 19:55:44
45,Spirit River,55.7833,-118.8361,37.83,29,9,14.14,CA,2022-04-02 19:56:46
46,Lebu,-37.6167,-73.65,59.25,94,100,9.4,CL,2022-04-02 19:56:46
47,Bonfim,3.0833,-59.95,92.79,42,90,8.88,BR,2022-04-02 19:56:46
48,Port Elizabeth,-33.918,25.5701,64.09,92,40,2.3,ZA,2022-04-02 19:53:16
49,Nome,64.5011,-165.4064,16.16,53,0,4.79,US,2022-04-02 19:56:47
50,Port Alfred,-33.5906,26.891,65.17,89,100,3.0,ZA,2022-04-02 19:56:47
51,Hithadhoo,-0.6,73.0833,82.99,69,14,5.23,MV,2022-04-02 19:56:47
52,Kodiak,57.79,-152.4072,38.71,81,75,3.44,US,2022-04-02 19:56:48
53,Morganton,35.7454,-81.6848,63.64,39,0,6.91,US,2022-04-02 19:56:48
54,Jamalpur,24.9167,89.9333,75.36,87,67,5.26,BD,2022-04-02 19:56:48
55,Komsomolskiy,40.4272,71.7189,57.92,58,1,6.91,UZ,2022-04-02 19:56:49
56,Tambura,5.6,27.4667,82.87,41,73,4.81,SS,2022-04-02 19:56:49
57,Ribeira Grande,38.5167,-28.7,61.2,67,40,16.11,PT,2022-04-02 19:56:49
58,Chazuta,-6.5742,-76.1367,85.05,71,91,0.36,PE,2022-04-02 19:56:50
59,Dingle,10.9995,122.6711,75.16,85,100,6.91,PH,2022-04-02 19:56:50
60,Madera,37.1666,-119.8343,79.52,46,100,5.82,US,2022-04-02 19:56:50
61,Saint-Philippe,-21.3585,55.7679,76.59,97,100,22.3,RE,2022-04-02 19:56:51
62,Bredasdorp,-34.5322,20.0403,61.47,79,65,13.31,ZA,2022-04-02 19:56:51
63,Mitsamiouli,-11.3847,43.2844,81.32,76,3,5.5,KM,2022-04-02 19:56:51
64,Zhigansk,66.7697,123.3711,-2.47,100,100,4.52,RU,2022-04-02 19:56:52
65,Payo,-3.7508,103.6372,73.04,93,96,2.28,ID,2022-04-02 19:56:52
66,Castro,-24.7911,-50.0119,61.7,91,100,6.31,BR,2022-04-02 19:56:52
67,Ayorou,14.7308,0.9174,90.68,8,46,7.47,NE,2022-04-02 19:56:53
68,Atuona,-9.8,-139.0333,79.29,75,6,15.1,PF,2022-04-02 19:56:53
69,Chuy,-33.6971,-53.4616,69.3,50,5,10.85,UY,2022-04-02 19:56:53
70,Barrow,71.2906,-156.7887,-14.22,99,94,11.77,US,2022-04-02 19:56:54
71,Fort Nelson,58.8053,-122.7002,15.39,62,75,0.0,CA,2022-04-02 19:56:54
72,Tacuarembo,-31.7333,-55.9833,73.36,48,0,7.38,UY,2022-04-02 19:56:54
73,Caravelas,-17.7125,-39.2481,80.71,71,0,6.35,BR,2022-04-02 19:56:55
74,Ningyang,35.7642,116.7914,44.98,61,0,2.66,CN,2022-04-02 19:56:55
75,Atar,20.5169,-13.0499,82.58,11,2,9.51,MR,2022-04-02 19:56:55
76,Half Moon Bay,37.4636,-122.4286,76.53,60,40,1.01,US,2022-04-02 19:56:56
77,Lavrentiya,65.5833,-171.0,7.5,75,1,12.28,RU,2022-04-02 19:56:56
78,Cururupu,-1.8283,-44.8683,80.89,81,62,5.06,BR,2022-04-02 19:56:56
79,Fairbanks,64.8378,-147.7164,19.24,57,100,5.75,US,2022-04-02 19:55:02
80,Pascagoula,30.3658,-88.5561,75.56,48,55,6.24,US,2022-04-02 19:56:57
81,Sinegorye,62.0788,150.477,-1.55,96,100,0.85,RU,2022-04-02 19:56:57
82,Jamestown,42.097,-79.2353,49.51,35,100,4.0,US,2022-04-02 19:56:57
83,Souillac,-20.5167,57.5167,73.78,100,75,9.22,MU,2022-04-02 19:56:58
84,Kiama,-34.6833,150.8667,63.57,78,97,8.99,AU,2022-04-02 19:56:58
85,Grand Gaube,-20.0064,57.6608,74.37,91,100,7.0,MU,2022-04-02 19:56:58
86,Bethel,41.3712,-73.414,55.02,40,16,1.99,US,2022-04-02 19:54:21
87,San Julian,21.0167,-102.1667,84.65,9,4,8.52,MX,2022-04-02 19:56:59
88,Najran,17.4924,44.1277,70.45,17,0,1.5,SA,2022-04-02 19:56:59
89,Ada,43.4166,-116.1262,56.91,37,25,20.0,US,2022-04-02 19:56:59
90,Ngunguru,-35.6167,174.5,64.36,81,99,3.11,NZ,2022-04-02 19:57:01
91,Kruisfontein,-34.0033,24.7314,60.89,85,99,7.7,ZA,2022-04-02 19:57:01
92,Garwolin,51.8975,21.6147,33.84,93,100,1.01,PL,2022-04-02 19:58:03
93,Haverfordwest,51.8017,-4.9691,41.56,87,8,6.93,GB,2022-04-02 19:58:03
94,Mangan,27.5167,88.5333,70.7,90,100,0.2,IN,2022-04-02 19:58:03
95,Geraldton,-28.7667,114.6,73.81,94,75,6.91,AU,2022-04-02 19:58:04
96,Qaanaaq,77.484,-69.3632,14.11,82,89,4.21,GL,2022-04-02 19:58:04
97,Roald,62.5833,6.1333,39.16,87,40,9.22,NO,2022-04-02 19:58:05
98,Cap Malheureux,-19.9842,57.6142,74.46,91,100,7.0,MU,2022-04-02 19:58:05
99,Flin Flon,54.7682,-101.865,26.44,63,75,3.44,CA,2022-04-02 19:58:05
100,Bengkulu,-3.8004,102.2655,75.6,81,100,5.39,ID,2022-04-02 19:58:06
101,Mata,40.683,-7.4592,40.42,55,21,4.12,PT,2022-04-02 19:58:06
102,Ayr,55.4627,-4.6339,42.78,65,20,3.44,GB,2022-04-02 19:58:07
103,Pacific Grove,36.6177,-121.9166,68.38,77,20,8.01,US,2022-04-02 19:53:29
104,Ponta Do Sol,32.6667,-17.1,63.23,82,100,7.45,PT,2022-04-02 19:58:07
105,Haines Junction,60.7522,-137.5108,35.55,48,97,5.75,CA,2022-04-02 19:58:07
106,Aswan,24.0934,32.907,92.5,10,0,6.91,EG,2022-04-02 19:58:08
107,Waddan,29.1614,16.139,76.23,15,100,13.27,LY,2022-04-02 19:58:08
108,Butaritari,3.0707,172.7902,81.43,76,86,16.58,KI,2022-04-02 19:58:08
109,Rio Gallegos,-51.6226,-69.2181,53.65,54,40,19.57,AR,2022-04-02 19:58:09
110,Bambous Virieux,-20.3428,57.7575,74.21,100,75,9.22,MU,2022-04-02 19:58:09
111,Hermanus,-34.4187,19.2345,62.8,79,98,17.22,ZA,2022-04-02 19:58:09
112,New Norfolk,-42.7826,147.0587,54.9,68,92,0.85,AU,2022-04-02 19:58:10
113,Yongan,39.6957,113.6871,37.69,26,20,3.85,CN,2022-04-02 19:58:10
114,Camacha,33.0833,-16.3333,58.42,77,20,10.36,PT,2022-04-02 19:58:11
115,Tungor,53.3808,142.9564,15.58,93,85,5.75,RU,2022-04-02 19:58:11
116,Cape Town,-33.9258,18.4232,65.26,71,20,14.97,ZA,2022-04-02 19:58:11
117,Mount Gambier,-37.8333,140.7667,53.51,94,100,6.91,AU,2022-04-02 19:58:12
118,Thinadhoo,0.5333,72.9333,82.87,69,9,4.14,MV,2022-04-02 19:58:12
119,Valparaiso,-33.0393,-71.6273,62.24,87,100,12.66,CL,2022-04-02 19:58:13
120,Khatanga,71.9667,102.5,-0.83,98,100,6.67,RU,2022-04-02 19:58:13
121,Kloulklubed,7.0419,134.2556,82.47,71,89,2.55,PW,2022-04-02 19:58:13
122,Kochevo,59.5994,54.3125,21.76,92,100,6.87,RU,2022-04-02 19:58:14
123,Hailey,43.5196,-114.3153,50.79,33,3,13.0,US,2022-04-02 19:58:14
124,Touros,-5.1989,-35.4608,81.28,78,91,12.03,BR,2022-04-02 19:58:14
125,Galesong,-5.3166,119.3661,77.02,80,100,2.82,ID,2022-04-02 19:58:15
126,Hami,42.8,93.45,52.88,15,58,5.01,CN,2022-04-02 19:58:15
127,Henties Bay,-22.116,14.2845,61.25,84,0,10.27,NA,2022-04-02 19:58:16
128,Butler,39.4501,-84.5666,52.14,50,75,11.5,US,2022-04-02 19:56:27
129,Bonavista,48.6499,-53.1147,35.06,96,100,20.85,CA,2022-04-02 19:58:16
130,Ruteng,-8.6136,120.4721,60.73,93,23,1.39,ID,2022-04-02 19:58:17
131,El Alto,-4.2714,-81.2147,85.66,69,66,14.74,PE,2022-04-02 19:58:18
132,Pisco,-13.7,-76.2167,73.45,64,0,16.11,PE,2022-04-02 19:58:18
133,Northam,51.0333,-4.2167,40.39,73,20,4.9,GB,2022-04-02 19:58:19
134,Dauphin,51.1494,-100.0502,33.94,60,100,8.05,CA,2022-04-02 19:58:19
135,Iquitos,-3.7481,-73.2472,75.24,88,75,2.3,PE,2022-04-02 19:54:47
136,Fortuna,40.5982,-124.1573,61.86,57,0,13.8,US,2022-04-02 19:58:20
137,Ilebo,-4.3167,20.5833,68.7,99,100,0.78,CD,2022-04-02 19:58:20
138,Mabaruma,8.2,-59.7833,77.9,92,80,5.91,GY,2022-04-02 19:59:21
139,Pevek,69.7008,170.3133,-7.94,96,100,1.9,RU,2022-04-02 19:59:22
140,Qasigiannguit,68.8193,-51.1922,32.61,88,81,4.09,GL,2022-04-02 19:59:22
141,Opatija,45.3392,14.3083,43.74,84,100,2.35,HR,2022-04-02 19:59:22
142,Grindavik,63.8424,-22.4338,46.35,100,75,17.27,IS,2022-04-02 19:59:23
143,Puerto Ayora,-0.7393,-90.3518,85.96,90,48,4.0,EC,2022-04-02 19:59:23
144,Helena,46.5927,-112.0361,44.82,69,100,14.0,US,2022-04-02 19:59:23
145,Steamboat Springs,40.485,-106.8317,55.54,36,0,8.05,US,2022-04-02 19:58:16
146,Baghmara,23.795,86.2085,79.74,78,1,6.98,IN,2022-04-02 19:59:24
147,Manavalakurichi,8.1333,77.3,80.01,81,12,6.31,IN,2022-04-02 19:59:24
148,Sur,22.5667,59.5289,82.71,38,54,9.26,OM,2022-04-02 19:59:24
149,Sun City West,33.662,-112.3413,86.52,22,0,5.99,US,2022-04-02 19:59:25
150,Severo-Kurilsk,50.6789,156.125,27.59,66,100,28.34,RU,2022-04-02 19:59:25
151,Saint-Lo,49.1162,-1.0903,39.63,68,16,4.94,FR,2022-04-02 19:59:25
152,Portland,45.5234,-122.6762,57.97,60,57,5.01,US,2022-04-02 19:58:19
153,Tuatapere,-46.1333,167.6833,48.47,91,40,2.89,NZ,2022-04-02 19:59:26
154,Douentza,14.9951,-2.9517,90.91,7,5,6.64,ML,2022-04-02 19:59:26
155,Yulara,-25.2406,130.9889,57.04,44,0,6.91,AU,2022-04-02 19:56:34
156,Comodoro Rivadavia,-45.8667,-67.5,75.06,33,20,14.97,AR,2022-04-02 19:59:27
157,Sao Filipe,14.8961,-24.4956,71.56,79,12,9.86,CV,2022-04-02 19:59:27
158,Eirunepe,-6.6603,-69.8736,79.77,66,93,2.1,BR,2022-04-02 19:59:28
159,Fallon,39.4735,-118.7774,65.91,24,89,11.81,US,2022-04-02 19:59:28
160,Klaksvik,62.2266,-6.589,43.72,86,100,19.44,FO,2022-04-02 19:59:28
161,Youkounkoun,12.5333,-13.1333,93.02,14,92,1.36,GN,2022-04-02 19:59:28
162,Lazaro Cardenas,17.9583,-102.2,81.03,55,91,11.23,MX,2022-04-02 19:59:29
163,Hirara,24.8,125.2833,65.84,86,100,30.29,JP,2022-04-02 19:59:29
164,Saint-Francois,46.4154,3.9054,33.67,85,75,9.22,FR,2022-04-02 19:59:30
165,Minden,52.2833,8.9167,35.98,55,73,2.3,DE,2022-04-02 19:59:30
166,Harpanahalli,14.8,75.9833,76.8,66,14,9.84,IN,2022-04-02 19:59:30
167,Lasa,46.6166,10.7002,32.36,94,99,7.11,IT,2022-04-02 19:59:31
168,Thompson,55.7435,-97.8558,24.96,46,40,2.3,CA,2022-04-02 19:59:31
169,Belyy Yar,53.6039,91.3903,35.85,93,75,6.71,RU,2022-04-02 19:59:31
170,Enid,36.3956,-97.8784,68.99,33,20,9.22,US,2022-04-02 19:58:31
171,Sabha,27.0377,14.4283,80.58,14,100,10.04,LY,2022-04-02 19:59:32
172,Brae,60.3964,-1.353,40.6,62,99,13.76,GB,2022-04-02 19:59:32
173,Melfi,40.9965,15.6514,39.49,90,43,8.37,IT,2022-04-02 19:59:33
174,Saldanha,-33.0117,17.9442,68.05,72,0,15.23,ZA,2022-04-02 19:59:33
175,Alamos,27.0167,-108.9333,88.43,13,4,7.34,MX,2022-04-02 19:57:53
176,Nikolskoye,59.7035,30.7861,28.8,96,9,3.49,RU,2022-04-02 19:59:33
177,Dawlatabad,36.4141,64.9053,61.93,28,0,6.11,AF,2022-04-02 19:59:34
178,Gradignan,44.7726,-0.6139,43.34,64,75,4.61,FR,2022-04-02 19:59:34
179,Evensk,61.95,159.2333,16.25,80,100,10.29,RU,2022-04-02 19:59:34
180,Sucua,-2.4667,-78.1667,77.74,69,40,11.5,EC,2022-04-02 19:59:35
181,Banda Aceh,5.5577,95.3222,79.25,81,100,3.38,ID,2022-04-02 19:59:35
182,Carnarvon,-24.8667,113.6333,77.09,82,10,11.16,AU,2022-04-02 20:00:36
183,Moron,-34.6534,-58.6198,71.8,50,0,10.07,AR,2022-04-02 20:00:37
184,Kahului,20.8947,-156.47,78.96,84,43,11.99,US,2022-04-02 20:00:37
185,Faanui,-16.4833,-151.75,81.45,77,53,9.01,PF,2022-04-02 20:00:38
186,San Ignacio,17.1561,-89.0714,95.27,36,0,8.72,BZ,2022-04-02 20:00:38
187,Chimoio,-19.1164,33.4833,66.58,99,18,3.47,MZ,2022-04-02 20:00:38
188,Port Lincoln,-34.7333,135.8667,59.52,81,34,7.47,AU,2022-04-02 20:00:39
189,Leningradskiy,69.3833,178.4167,-7.17,97,100,9.89,RU,2022-04-02 20:00:39
190,Longyearbyen,78.2186,15.6401,1.24,71,20,9.22,SJ,2022-04-02 20:00:39
191,Vila,42.0304,-8.1588,41.88,69,0,5.06,PT,2022-04-02 19:59:22
192,Yar-Sale,66.8333,70.8333,-0.47,95,15,8.19,RU,2022-04-02 20:00:40
193,Katsuura,35.1333,140.3,51.98,69,100,11.16,JP,2022-04-02 20:00:40
194,Meulaboh,4.1363,96.1285,77.68,85,96,1.81,ID,2022-04-02 19:58:33
195,Naze,28.3667,129.4833,61.72,71,98,14.74,JP,2022-04-02 19:56:24
196,Berdigestyakh,62.0989,126.6992,19.6,96,100,5.39,RU,2022-04-02 20:00:41
197,Serik,36.9169,31.0989,59.76,60,86,5.57,TR,2022-04-02 20:00:41
198,Salalah,17.0151,54.0924,78.8,53,93,2.82,OM,2022-04-02 20:00:42
199,Taboga,46.2663,13.1092,44.83,79,100,4.94,IT,2022-04-02 20:00:42
200,Mahebourg,-20.4081,57.7,74.25,84,100,18.39,MU,2022-04-02 20:00:42
201,Port Hardy,50.6996,-127.4199,43.61,89,100,16.2,CA,2022-04-02 20:00:24
202,Kovernino,57.1253,43.8142,31.51,96,100,12.12,RU,2022-04-02 20:00:43
203,Toropets,56.4978,31.6353,28.54,85,100,11.3,RU,2022-04-02 20:00:43
204,Muli,2.9167,73.5667,82.69,68,14,2.28,MV,2022-04-02 20:00:43
205,Calvinia,-31.4707,19.776,61.29,57,4,8.77,ZA,2022-04-02 20:00:44
206,Manaskent,42.7275,47.6785,45.77,93,0,4.47,RU,2022-04-02 20:00:44
207,Coihaique,-45.5752,-72.0662,49.06,66,14,11.27,CL,2022-04-02 20:00:44
208,Umtata,-31.5889,28.7844,60.01,99,100,3.87,ZA,2022-04-02 20:00:45
209,Uddevalla,58.3478,11.9424,36.07,75,21,4.56,SE,2022-04-02 20:00:45
210,Banjar,-8.19,114.9675,75.83,89,30,4.25,ID,2022-04-02 20:00:46
211,Verkhnetulomskiy,68.6073,31.7962,17.73,94,100,4.07,RU,2022-04-02 20:00:46
212,Sao Joao Da Barra,-21.6403,-41.0511,79.5,80,17,8.52,BR,2022-04-02 20:00:46
213,Srivardhan,18.0333,73.0167,77.85,74,100,1.72,IN,2022-04-02 20:00:47
214,Kazerun,29.6195,51.6541,68.4,24,9,1.63,IR,2022-04-02 20:00:47
215,Luderitz,-26.6481,15.1594,61.27,79,0,14.38,NA,2022-04-02 20:00:47
216,Erenhot,43.6475,111.9767,42.08,29,4,17.52,CN,2022-04-02 20:00:48
217,Mayya,61.7333,130.2811,18.72,96,100,5.3,RU,2022-04-02 20:00:48
218,La Palma,33.8464,-118.0467,69.24,70,100,4.61,US,2022-04-02 20:00:48
219,Tabou,4.423,-7.3528,79.52,87,100,8.93,CI,2022-04-02 20:00:49
220,Dombarovskiy,50.7587,59.5386,35.4,100,100,8.72,RU,2022-04-02 20:00:49
221,Cayenne,4.9333,-52.3333,80.1,1,75,3.0,GF,2022-04-02 19:56:29
222,Matara,5.9485,80.5353,76.23,89,22,2.73,LK,2022-04-02 20:00:50
223,Novikovo,51.1537,37.8879,52.23,83,61,19.08,RU,2022-04-02 20:00:50
224,Saint-Pierre,-21.3393,55.4781,76.68,86,75,4.61,RE,2022-04-02 20:00:50
225,Huangnihe,43.5583,128.0239,32.85,52,31,4.43,CN,2022-04-02 20:00:51
226,Vesyegonsk,58.664,37.2604,24.62,88,100,9.08,RU,2022-04-02 20:00:52
227,Cabedelo,-6.9811,-34.8339,81.59,75,53,12.82,BR,2022-04-02 20:00:52
