City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,68.95,overcast clouds,-33.65,115.3333,Observatory Guest House
1,Coahuayana,MX,85.5,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
2,Pacifica,US,77.65,scattered clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
3,Hobart,AU,55.26,overcast clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
4,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
6,Kenai,US,42.89,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
7,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Maceio,BR,83.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
9,Ancud,CL,50.23,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
11,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
12,Saint George,US,81.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
13,Bluff,NZ,57.31,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
14,Tasiilaq,GL,30.36,snow,65.6145,-37.6368,The Red House
15,Vardo,NO,27.25,overcast clouds,70.3705,31.1107,Vardø Hotel AS
16,Kavieng,PG,77.22,moderate rain,-2.5744,150.7967,Nusa Island Retreat
18,Victoria,HK,62.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
19,Punta Arenas,CL,44.71,scattered clouds,-53.15,-70.9167,Hotel Hain
20,Mataura,NZ,51.82,broken clouds,-46.1927,168.8643,Ellie's Villa
21,Cabo San Lucas,MX,80.62,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
22,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
23,Constitucion,CL,61.65,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
24,Rikitea,PF,74.39,few clouds,-23.1203,-134.9692,People ThankYou
25,Ushuaia,AR,40.66,light intensity drizzle,-54.8,-68.3,Albatross Hotel
26,Kapaa,US,78.19,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Narsaq,GL,41.22,overcast clouds,60.9167,-46.05,Sleep In Narsaq
29,Lata,PT,43.43,broken clouds,40.1629,-8.3327,Casa Maquia
30,Yellowknife,CA,3.72,few clouds,62.456,-114.3525,The Explorer Hotel
31,Upernavik,GL,12.61,overcast clouds,72.7868,-56.1549,Café de Upernavik
32,Tura,IN,69.13,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
33,Praia Da Vitoria,PT,62.85,few clouds,38.7333,-27.0667,Hotel Branco I
34,Vila Franca Do Campo,PT,59.41,few clouds,37.7167,-25.4333,Pestana Bahia Praia
35,Esperance,AU,64.24,few clouds,-33.8667,121.9,Hospitality Esperance
37,Mar Del Plata,AR,69.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
38,Asau,RO,45.95,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
39,Hofn,IS,43.63,light rain,64.2539,-15.2082,Hótel Höfn
40,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
41,Mato Verde,BR,80.46,scattered clouds,-15.3972,-42.8664,Quality Hotel
42,Waipawa,NZ,58.14,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
43,Villazon,BO,67.53,clear sky,-22.0866,-65.5942,La Candelaria
44,Hilo,US,76.24,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
45,Spirit River,CA,39.63,few clouds,55.7833,-118.8361,Motel 49
46,Lebu,CL,58.69,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
48,Port Elizabeth,ZA,63.32,moderate rain,-33.918,25.5701,39 On Nile Guest House
49,Nome,US,20.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
50,Port Alfred,ZA,64.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
51,Hithadhoo,MV,82.85,few clouds,-0.6,73.0833,Scoop Guest House
52,Kodiak,US,36.91,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
53,Morganton,US,62.11,overcast clouds,35.7454,-81.6848,Hampton Inn Morganton
54,Jamalpur,BD,74.19,broken clouds,24.9167,89.9333,College hostel
55,Komsomolskiy,UZ,57.92,clear sky,40.4272,71.7189,Ikathouse
56,Tambura,SS,78.62,broken clouds,5.6,27.4667,Rikito Lodge
57,Ribeira Grande,PT,61.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
58,Chazuta,PE,81.45,overcast clouds,-6.5742,-76.1367,Cáliz Hostel Chazuta
59,Dingle,PH,74.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
61,Saint-Philippe,RE,76.59,very heavy rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Bredasdorp,ZA,61.84,light rain,-34.5322,20.0403,Bredasdorp Country Manor
63,Mitsamiouli,KM,81.12,clear sky,-11.3847,43.2844,Foyer ADM
65,Payo,ID,72.59,light rain,-3.7508,103.6372,Mess keban agung
66,Castro,BR,60.51,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
67,Ayorou,NE,89.78,scattered clouds,14.7308,0.9174,Hotel Amenokal
68,Atuona,PF,79.36,clear sky,-9.8,-139.0333,Villa Enata
69,Chuy,UY,65.53,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
71,Fort Nelson,CA,17.19,scattered clouds,58.8053,-122.7002,The Fort Nelson Hotel
72,Tacuarembo,UY,68.76,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
73,Caravelas,BR,77.95,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
74,Ningyang,CN,44.17,clear sky,35.7642,116.7914,Chong'er Guesthouse
75,Atar,MR,79.97,clear sky,20.5169,-13.0499,Oumou Elghoura
76,Half Moon Bay,US,78.55,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
78,Cururupu,BR,77.34,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
79,Fairbanks,US,19.24,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
80,Pascagoula,US,77.05,overcast clouds,30.3658,-88.5561,Regency Inn
82,Jamestown,US,48.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
83,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
84,Kiama,AU,64.38,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
85,Grand Gaube,MU,75.6,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
86,Bethel,US,55.58,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
87,San Julian,MX,85.73,clear sky,21.0167,-102.1667,La Nueva España
88,Najran,SA,68.65,clear sky,17.4924,44.1277,محمد هادي ال فطيح
90,Ngunguru,NZ,66.18,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
91,Kruisfontein,ZA,60.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
92,Garwolin,PL,35.71,overcast clouds,51.8975,21.6147,Hotel & Restauracja Sulbin
93,Haverfordwest,GB,41.05,clear sky,51.8017,-4.9691,Coastal Cottages of Pembrokeshire
94,Mangan,IN,70.03,overcast clouds,27.5167,88.5333,Hotel Mout View
95,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
96,Qaanaaq,GL,12.52,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
97,Roald,NO,39.16,light rain,62.5833,6.1333,Flem Cabins
98,Cap Malheureux,MU,74.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
99,Flin Flon,CA,28.24,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
100,Bengkulu,ID,75.33,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
101,Mata,PT,39.4,scattered clouds,40.683,-7.4592,Hostel EntryFik
102,Ayr,GB,39.18,few clouds,55.4627,-4.6339,Mercure Ayr Hotel
103,Pacific Grove,US,70.39,clear sky,36.6177,-121.9166,Lovers Point Inn
104,Ponta Do Sol,PT,63.01,overcast clouds,32.6667,-17.1,Hotel do Campo
105,Haines Junction,CA,39.15,overcast clouds,60.7522,-137.5108,Parkside Inn
106,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
107,Waddan,LY,74.79,broken clouds,29.1614,16.139,محل الشريف محمد العايب
108,Butaritari,KI,81.52,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
109,Rio Gallegos,AR,51.85,broken clouds,-51.6226,-69.2181,Hotel Santa Cruz
110,Bambous Virieux,MU,75.45,moderate rain,-20.3428,57.7575,Casa Tia Villa
111,Hermanus,ZA,62.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
112,New Norfolk,AU,54.9,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
113,Yongan,CN,37.18,few clouds,39.6957,113.6871,Beiyue International Hotel
114,Camacha,PT,58.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
116,Cape Town,ZA,65.26,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
117,Mount Gambier,AU,53.51,overcast clouds,-37.8333,140.7667,The Commodore
119,Valparaiso,CL,60.44,mist,-33.0393,-71.6273,Hotel Ultramar
121,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
122,Kochevo,RU,21.81,overcast clouds,59.5994,54.3125,Hotel/Гостиница
123,Hailey,US,53.46,clear sky,43.5196,-114.3153,Wood River Inn & Suites
124,Touros,BR,80.42,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
125,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
126,Hami,CN,51.82,broken clouds,42.8,93.45,Laoyutang Resort
128,Butler,US,51.67,overcast clouds,39.4501,-84.5666,The Lodge Activity Center
129,Bonavista,CA,36.16,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
130,Ruteng,ID,60.55,few clouds,-8.6136,120.4721,Hotel FX 72
131,El Alto,PE,82.06,broken clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
132,Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
133,Northam,GB,40.39,few clouds,51.0333,-4.2167,Durrant House Hotel
134,Dauphin,CA,33.94,overcast clouds,51.1494,-100.0502,Canway Inn & Suites
135,Iquitos,PE,73.44,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
136,Fortuna,US,61.86,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
137,Ilebo,CD,68.5,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
138,Mabaruma,GY,76.28,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
140,Qasigiannguit,GL,34.05,overcast clouds,68.8193,-51.1922,Almost HOME
141,Opatija,HR,45.28,overcast clouds,45.3392,14.3083,Hotel Opatija
142,Grindavik,IS,46.35,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
143,Puerto Ayora,EC,85.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
144,Helena,US,47.35,broken clouds,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
145,Steamboat Springs,US,58.59,broken clouds,40.485,-106.8317,Steamboat Grand
146,Baghmara,IN,78.13,clear sky,23.795,86.2085,Shankar tea shop
147,Manavalakurichi,IN,79.84,few clouds,8.1333,77.3,Jebinrio home
148,Sur,OM,82.56,broken clouds,22.5667,59.5289,Sur Plaza Hotel
149,Sun City West,US,87.53,clear sky,33.662,-112.3413,Windmill All Suites Surprise
150,Severo-Kurilsk,RU,28.08,overcast clouds,50.6789,156.125,Kak Doma
151,Saint-Lo,FR,39.63,few clouds,49.1162,-1.0903,Hôtel Mercure Saint-Lô Centre
152,Portland,US,58.95,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
153,Tuatapere,NZ,51.98,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
154,Douentza,ML,88.41,clear sky,14.9951,-2.9517,Ogomono Doumbo
155,Yulara,AU,55.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
156,Comodoro Rivadavia,AR,73.26,few clouds,-45.8667,-67.5,Austral Hotel
157,Sao Filipe,CV,71.44,scattered clouds,14.8961,-24.4956,Hotel Xaguate
158,Eirunepe,BR,77.04,overcast clouds,-6.6603,-69.8736,Atrás de você
159,Fallon,US,65.91,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
160,Klaksvik,FO,43.72,overcast clouds,62.2266,-6.589,Airbnb rooms
162,Lazaro Cardenas,MX,80.85,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
163,Hirara,JP,65.66,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
164,Saint-Francois,FR,33.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
165,Minden,DE,34.99,broken clouds,52.2833,8.9167,Victoria Hotel Minden
166,Harpanahalli,IN,75.49,few clouds,14.8,75.9833,SUKHASHAYANA DELUXE LODGE
167,Lasa,IT,32.88,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
168,Thompson,CA,28.56,broken clouds,55.7435,-97.8558,Burntwood Hotel
169,Belyy Yar,RU,34.86,snow,53.6039,91.3903,Pasportnyy Stol
170,Enid,US,68.16,clear sky,36.3956,-97.8784,Ramada by Wyndham Enid
171,Sabha,LY,79.09,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
172,Brae,GB,39.56,overcast clouds,60.3964,-1.353,Busta House Hotel
173,Melfi,IT,39.49,scattered clouds,40.9965,15.6514,HOTEL TERME DI RAPOLLA
174,Saldanha,ZA,66.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
175,Alamos,MX,89.19,clear sky,27.0167,-108.9333,Luz del Sol
176,Nikolskoye,RU,28.8,clear sky,59.7035,30.7861,Tourist House - Sablino
177,Dawlatabad,AF,60.42,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
178,Gradignan,FR,43.34,broken clouds,44.7726,-0.6139,Domaine de Raba
180,Sucua,EC,77.74,moderate rain,-2.4667,-78.1667,Hotel Orellana
181,Banda Aceh,ID,79.2,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
182,Carnarvon,AU,75.27,few clouds,-24.8667,113.6333,Hospitality Carnarvon
183,Moron,AR,71.96,clear sky,-34.6534,-58.6198,Hotel Morón
184,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
185,Faanui,PF,81.9,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
187,Chimoio,MZ,71.46,broken clouds,-19.1164,33.4833,Predio Livraria Ahmed
188,Port Lincoln,AU,59.32,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
190,Longyearbyen,SJ,1.24,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
191,Vila,PT,41.88,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
193,Katsuura,JP,52.47,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
194,Meulaboh,ID,77.47,overcast clouds,4.1363,96.1285,Kost Pria
195,Naze,JP,61.72,overcast clouds,28.3667,129.4833,Shishime Hotel
197,Serik,TR,60.75,broken clouds,36.9169,31.0989,Armas Belek - Ultra All Inclusive
198,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
199,Taboga,IT,44.47,overcast clouds,46.2663,13.1092,"Hotel Willy - Taverna, Pizzeria, Ristorante"
200,Mahebourg,MU,75.49,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,Port Hardy,CA,44.78,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
202,Kovernino,RU,31.41,overcast clouds,57.1253,43.8142,Welcome
203,Toropets,RU,28.2,overcast clouds,56.4978,31.6353,Toropa
204,Muli,MV,82.4,few clouds,2.9167,73.5667,Medhufushi Island Resort
205,Calvinia,ZA,61.02,clear sky,-31.4707,19.776,Die Lemoenhuis
206,Manaskent,RU,43.97,clear sky,42.7275,47.6785,Baza Dgu
207,Coihaique,CL,49.95,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
208,Umtata,ZA,60.12,light rain,-31.5889,28.7844,LLZZ Boutique Lodge
209,Uddevalla,SE,36.07,few clouds,58.3478,11.9424,Best Western Hotel Carlia
210,Banjar,ID,75.78,scattered clouds,-8.19,114.9675,The Hamsa Resort
211,Verkhnetulomskiy,RU,14.13,overcast clouds,68.6073,31.7962,Отель Уют
212,Sao Joao Da Barra,BR,82.49,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
213,Srivardhan,IN,77.2,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
214,Kazerun,IR,68.09,few clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
216,Erenhot,CN,41.05,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
218,La Palma,US,70.9,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
219,Tabou,CI,79.27,light rain,4.423,-7.3528,hotêl doufoulougou
221,Cayenne,GF,80.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
222,Matara,LK,75.78,few clouds,5.9485,80.5353,Amaloh Boutique Resort
224,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
225,Huangnihe,CN,32.58,few clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
226,Vesyegonsk,RU,24.35,overcast clouds,58.664,37.2604,Gostinitsa DELI
227,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
228,San Patricio,US,92.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
230,Mayumba,GA,77.65,overcast clouds,-3.432,10.6554,LIKWALE LODGE
231,Ahipara,NZ,67.86,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
232,Mangrol,IN,76.55,clear sky,21.1167,70.1167,Hotel The Royal Honours
233,Maiduguri,NG,87.98,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
234,Omboue,GA,74.07,overcast clouds,-1.5746,9.2618,Hotel Olako
235,Roura,GF,79.97,moderate rain,4.7263,-52.3274,Amazonie Découverte SARL
236,Paramonga,PE,72.45,overcast clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
237,Cidreira,BR,70.23,clear sky,-30.1811,-50.2056,Hotel Castelo
239,East London,ZA,66.49,light rain,-33.0153,27.9116,Tu Casa
240,Bandraboua,YT,80.28,clear sky,-12.7044,45.1223,HASSANI Mikidachi
241,Port-Gentil,GA,80.04,overcast clouds,-0.7193,8.7815,Fengshui Residence
242,Gat,IL,71.4,overcast clouds,31.61,34.7642,OlusHome
243,Abaza,RU,35.87,light rain,52.655,90.0928,Гостевой дом «Кедровый»
245,Tongliao,CN,40.42,broken clouds,43.6125,122.2653,Meirujia Hotel
246,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
247,Fuyu,CN,41.41,overcast clouds,45.1833,124.8167,Education Hostel
248,Sabzevar,IR,60.08,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
249,Atasu,KZ,25.93,clear sky,48.6814,71.6433,Dostyk
250,Fengrun,CN,44.87,clear sky,39.8333,118.1167,Super 8 Tangshan North Railway Station Tangfeng Road
251,Port Keats,AU,77.45,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
252,Zhanaozen,KZ,61.41,clear sky,43.3,52.8,K.korabay 28A
253,Kathmandu,NP,66.42,mist,27.7167,85.3167,Hotel Shanker Kathmandu
254,Flinders,AU,64.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
256,Reconquista,AR,69.15,broken clouds,-29.15,-59.65,Grand Hotel
257,Port-Cartier,CA,39.74,broken clouds,50.0334,-66.8654,Le Q'Artier
258,Strezhevoy,RU,12.34,overcast clouds,60.7333,77.5889,Sibiryachka
260,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
261,Ilulissat,GL,33.82,few clouds,69.2167,-51.1,Hotel Arctic
265,Porto Velho,BR,75.25,overcast clouds,-8.7619,-63.9039,Ecos Hotel Conforto
266,Sorland,NO,34.0,light snow,67.667,12.6934,Sjybrygga fiskecamp
267,Kankaanpaa,FI,32.76,light snow,61.8,22.4167,Kuntoutuskeskus Kankaanpää
269,Ust-Uda,RU,31.28,overcast clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
270,Kerema,PG,76.69,overcast clouds,-7.9631,145.7785,Frena Lodge
271,Guarapari,BR,81.9,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
272,Dandong,CN,38.48,clear sky,40.1292,124.3947,Yiranju Farmstay
273,Imphal,IN,64.27,clear sky,24.8167,93.95,State Guest House
274,Hobyo,SO,81.45,scattered clouds,5.3505,48.5268,Iftin hotel hobyo
275,Ariquemes,BR,78.51,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
276,La Paz,BO,55.38,broken clouds,-16.5,-68.15,Hotel Presidente
277,Bandarbeyla,SO,78.66,broken clouds,9.4942,50.8122,JABIR HOTEL
278,Ust-Barguzin,RU,32.86,overcast clouds,53.45,108.9833,Barguzinskiy Priboy Inn
279,Dimitrovgrad,RU,45.28,overcast clouds,54.2139,49.6184,Skazka
280,Buala,SB,80.58,light rain,-8.145,159.5921,Maringe Lagoon Lodge
281,Singaraja,ID,78.26,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
282,Wadi Maliz,TN,51.46,clear sky,36.4681,8.5495,HOPITAL
283,Tamandare,BR,79.21,few clouds,-8.7597,-35.1047,Pousada 100 Passos
284,Saint-Leu,RE,76.06,heavy intensity rain,-21.15,55.2833,La Caz Oceane
285,Clovis,US,79.03,broken clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
286,Todos Santos,MX,65.44,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
288,Umm Lajj,SA,82.45,clear sky,25.0213,37.2685,Moon light Furnished Units
289,Haapsalu,EE,30.02,clear sky,58.9431,23.5414,Fra Mare Thalasso Spa
290,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
291,Saint Anthony,US,52.34,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
292,Methoni,GR,53.46,broken clouds,36.8197,21.7049,Methoni Beach Hotel
293,Broome,US,49.6,clear sky,42.2506,-75.833,Chenango Valley State Park
294,Dillon,US,70.95,broken clouds,34.4166,-79.3712,Dillon Express Inn
297,Lompoc,US,72.79,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
298,Eagle Pass,US,89.28,few clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
299,Vaitape,PF,81.93,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
301,Zambezi,ZM,66.49,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
302,Honningsvag,NO,28.15,overcast clouds,70.9821,25.9704,Nordkapp Vandrerhjem
303,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,Valle Aridane
304,Bilma,NE,85.44,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
305,Rossano,IT,43.14,scattered clouds,39.5751,16.6349,Hotel Scigliano
306,Gilgit,PK,57.69,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
307,Franklin,US,52.81,overcast clouds,39.9667,-83.0166,Courtyard by Marriott Columbus Downtown
308,Anito,PH,77.94,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
309,Novovoronezh,RU,52.5,broken clouds,51.3072,39.2173,Novik
310,Kangaatsiaq,GL,23.31,broken clouds,68.3065,-53.4641,Nukissiorfiit
311,Kot Addu,PK,81.91,clear sky,30.4692,70.9671,Mohammad Ayub General Store
312,Newport,GB,41.25,scattered clouds,51.5877,-2.9984,ibis budget Newport
313,Mirpur Sakro,PK,77.86,clear sky,24.5474,67.6277,Ali muhammad’s house
315,Samarai,PG,81.23,overcast clouds,-10.6167,150.6667,Nuli Sapi
316,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
317,Praia,CV,70.34,few clouds,14.9215,-23.5087,LT Aparthotel
318,Alyangula,AU,69.67,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
319,Codajas,BR,75.4,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
320,Iqaluit,CA,26.33,overcast clouds,63.7506,-68.5145,Frobisher Inn
321,Ossipee,US,49.17,clear sky,43.6854,-71.1167,Ken & Denise - Slice of heaven
323,Renfrew,GB,42.53,scattered clouds,55.872,-4.3925,Normandy Hotel Glasgow
324,North Bend,US,62.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
326,Te Anau,NZ,52.05,scattered clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
327,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
328,Moree,AU,55.42,overcast clouds,-29.4667,149.85,Molika Springs Motel
329,Neuquen,AR,82.29,clear sky,-38.9516,-68.0591,Hotel del Comahue
331,Balkhash,KZ,39.36,clear sky,46.844,74.9804,Family
332,Sitka,US,46.29,overcast clouds,57.0531,-135.33,Westmark Sitka
333,Kiboga,UG,63.68,light rain,0.9161,31.7742,Marie Lustenberger Guest House
